nohup: ignoring input
/root/miniconda3/lib/python3.12/site-packages/torch_geometric/graphgym/config.py:19: UserWarning: Could not define global config object. Please install 'yacs' via 'pip install yacs' in order to use GraphGym
✅ Epoch 35: New best model saved with val_loss = 0.6717
Epoch 35, accuracy: 0.6833
batch size: (904, 904)
✅ Epoch 36: New best model saved with val_loss = 0.6606
Epoch 36, accuracy: 0.6826
Epoch 36, Train Loss: 0.0004, Val Loss: 0.6606
batch size: (887, 887)
✅ Epoch 37: New best model saved with val_loss = 0.6569
Epoch 37, accuracy: 0.6837
batch size: (905, 905)
✅ Epoch 38: New best model saved with val_loss = 0.6483
Epoch 38, accuracy: 0.6840
Epoch 38, Train Loss: 0.0001, Val Loss: 0.6483
batch size: (903, 903)
✅ Epoch 39: New best model saved with val_loss = 0.6313
Epoch 39, accuracy: 0.6849
batch size: (907, 907)
Epoch 40, accuracy: 0.6890
Epoch 40, Train Loss: 0.0002, Val Loss: 0.6327
batch size: (909, 909)
✅ Epoch 41: New best model saved with val_loss = 0.6299
Epoch 41, accuracy: 0.6881
batch size: (892, 892)
✅ Epoch 42: New best model saved with val_loss = 0.6201
Epoch 42, accuracy: 0.6885
Epoch 42, Train Loss: 0.0001, Val Loss: 0.6201
batch size: (900, 900)
Epoch 43, accuracy: 0.6901
batch size: (917, 917)
✅ Epoch 44: New best model saved with val_loss = 0.6075
Epoch 44, accuracy: 0.6879
Epoch 44, Train Loss: 0.0001, Val Loss: 0.6075
batch size: (917, 917)
Epoch 45, accuracy: 0.6907
batch size: (889, 889)
✅ Epoch 46: New best model saved with val_loss = 0.6069
Epoch 46, accuracy: 0.6920
Epoch 46, Train Loss: 0.0001, Val Loss: 0.6069
batch size: (887, 887)
✅ Epoch 47: New best model saved with val_loss = 0.6059
Epoch 47, accuracy: 0.6916
batch size: (900, 900)
Epoch 48, accuracy: 0.6913
Epoch 48, Train Loss: 0.0001, Val Loss: 0.6128
batch size: (873, 873)
✅ Epoch 49: New best model saved with val_loss = 0.6038
Epoch 49, accuracy: 0.6932
batch size: (917, 917)
Epoch 50, accuracy: 0.6939
Epoch 50, Train Loss: 0.0001, Val Loss: 0.6087
batch size: (910, 910)
Epoch 51, accuracy: 0.6946
batch size: (906, 906)
Epoch 52, accuracy: 0.6953
Epoch 52, Train Loss: 0.0002, Val Loss: 0.6114
batch size: (874, 874)
Epoch 53, accuracy: 0.6956
batch size: (915, 915)
Epoch 54, accuracy: 0.6991
Epoch 54, Train Loss: 0.0001, Val Loss: 0.6153
batch size: (893, 893)
Epoch 55, accuracy: 0.6968
batch size: (877, 877)
Epoch 56, accuracy: 0.6987
Epoch 56, Train Loss: 0.0001, Val Loss: 0.6276
batch size: (892, 892)
Epoch 57, accuracy: 0.6969
batch size: (897, 897)
Epoch 58, accuracy: 0.6972
Epoch 58, Train Loss: 0.0002, Val Loss: 0.6413
batch size: (914, 914)
Epoch 59, accuracy: 0.6987
batch size: (893, 893)
Epoch 60, accuracy: 0.7014
Epoch 60, Train Loss: 0.0001, Val Loss: 0.6634
batch size: (909, 909)
Epoch 61, accuracy: 0.6995
batch size: (880, 880)
Epoch 62, accuracy: 0.7010
Epoch 62, Train Loss: 0.0004, Val Loss: 0.6851
batch size: (903, 903)
Epoch 63, accuracy: 0.6998
batch size: (908, 908)
Epoch 64, accuracy: 0.7006
Epoch 64, Train Loss: 0.0001, Val Loss: 0.7129
batch size: (897, 897)
Epoch 65, accuracy: 0.7014
batch size: (877, 877)
Epoch 66, accuracy: 0.7003
Epoch 66, Train Loss: 0.0002, Val Loss: 0.7214
batch size: (898, 898)
Epoch 67, accuracy: 0.7009
batch size: (886, 886)
Epoch 68, accuracy: 0.7021
Epoch 68, Train Loss: 0.0001, Val Loss: 0.7395
batch size: (918, 918)
Epoch 69, accuracy: 0.7013
batch size: (913, 913)
Epoch 70, accuracy: 0.7021
Epoch 70, Train Loss: 0.0002, Val Loss: 0.7547
batch size: (893, 893)
Epoch 71, accuracy: 0.7019
batch size: (895, 895)
Epoch 72, accuracy: 0.7015
Epoch 72, Train Loss: 0.0001, Val Loss: 0.7889
batch size: (912, 912)
Epoch 73, accuracy: 0.7023
batch size: (881, 881)
Epoch 74, accuracy: 0.7036
Epoch 74, Train Loss: 0.0002, Val Loss: 0.7980
batch size: (909, 909)
Epoch 75, accuracy: 0.7041
batch size: (886, 886)
Epoch 76, accuracy: 0.7039
Epoch 76, Train Loss: 0.0001, Val Loss: 0.8276
batch size: (906, 906)
Epoch 77, accuracy: 0.7036
batch size: (906, 906)
Epoch 78, accuracy: 0.7026
Epoch 78, Train Loss: 0.0001, Val Loss: 0.8508
batch size: (904, 904)
Epoch 79, accuracy: 0.7061
batch size: (900, 900)
Epoch 80, accuracy: 0.7030
Epoch 80, Train Loss: 0.0001, Val Loss: 0.8512
batch size: (912, 912)
Epoch 81, accuracy: 0.7075
batch size: (885, 885)
Epoch 82, accuracy: 0.7037
Epoch 82, Train Loss: 0.0001, Val Loss: 0.8642
batch size: (910, 910)
Epoch 83, accuracy: 0.7060
batch size: (899, 899)
Epoch 84, accuracy: 0.7048
Epoch 84, Train Loss: 0.0001, Val Loss: 0.8898
batch size: (887, 887)
Epoch 85, accuracy: 0.7053
batch size: (888, 888)
Epoch 86, accuracy: 0.7052
Epoch 86, Train Loss: 0.0001, Val Loss: 0.8840
batch size: (907, 907)
Epoch 87, accuracy: 0.7033
batch size: (907, 907)
Epoch 88, accuracy: 0.7038
Epoch 88, Train Loss: 0.0001, Val Loss: 0.9008
batch size: (876, 876)
Epoch 89, accuracy: 0.7053
batch size: (881, 881)
Epoch 90, accuracy: 0.7051
Epoch 90, Train Loss: 0.0001, Val Loss: 0.9095
batch size: (911, 911)
Epoch 91, accuracy: 0.7053
batch size: (904, 904)
Epoch 92, accuracy: 0.7067
Epoch 92, Train Loss: 0.0001, Val Loss: 0.9143
batch size: (907, 907)
Epoch 93, accuracy: 0.7072
batch size: (898, 898)
Epoch 94, accuracy: 0.7055
Epoch 94, Train Loss: 0.0000, Val Loss: 0.9117
batch size: (900, 900)
Epoch 95, accuracy: 0.7045
batch size: /root/./pipeline/pipeline-Copy1.py:170: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(best_model_path))
(892, 892)
Epoch 96, accuracy: 0.7077
Epoch 96, Train Loss: 0.0001, Val Loss: 0.9290
batch size: (903, 903)
Epoch 97, accuracy: 0.7078
batch size: (901, 901)
Epoch 98, accuracy: 0.7063
Epoch 98, Train Loss: 0.0002, Val Loss: 0.9170
batch size: (914, 914)
Epoch 99, accuracy: 0.7067
batch size: (900, 900)
Epoch 100, accuracy: 0.7045
Epoch 100, Train Loss: 0.0003, Val Loss: 0.9255
batch size: (904, 904)
Epoch 101, accuracy: 0.7044
batch size: (903, 903)
Epoch 102, accuracy: 0.7052
Epoch 102, Train Loss: 0.0001, Val Loss: 0.9167
batch size: (912, 912)
Epoch 103, accuracy: 0.7050
batch size: (917, 917)
Epoch 104, accuracy: 0.7032
Epoch 104, Train Loss: 0.0001, Val Loss: 0.9246
batch size: (910, 910)
Epoch 105, accuracy: 0.7060
batch size: (905, 905)
Epoch 106, accuracy: 0.7056
Epoch 106, Train Loss: 0.0002, Val Loss: 0.9435
batch size: (916, 916)
Epoch 107, accuracy: 0.7041
batch size: (895, 895)
Epoch 108, accuracy: 0.7042
Epoch 108, Train Loss: 0.0001, Val Loss: 0.9325
batch size: (922, 922)
Epoch 109, accuracy: 0.7030
batch size: (915, 915)
Epoch 110, accuracy: 0.7078
Epoch 110, Train Loss: 0.0001, Val Loss: 0.9722
batch size: (905, 905)
Epoch 111, accuracy: 0.7044
batch size: (903, 903)
Epoch 112, accuracy: 0.7041
Epoch 112, Train Loss: 0.0001, Val Loss: 0.9368
batch size: (891, 891)
Epoch 113, accuracy: 0.7057
batch size: (890, 890)
Epoch 114, accuracy: 0.7037
Epoch 114, Train Loss: 0.0001, Val Loss: 0.9506
batch size: (888, 888)
Epoch 115, accuracy: 0.7038
batch size: (901, 901)
Epoch 116, accuracy: 0.7063
Epoch 116, Train Loss: 0.0001, Val Loss: 0.9618
batch size: (900, 900)
Epoch 117, accuracy: 0.7050
batch size: (891, 891)
Epoch 118, accuracy: 0.7057
Epoch 118, Train Loss: 0.0001, Val Loss: 0.9405
batch size: (918, 918)
Epoch 119, accuracy: 0.7048
batch size: (893, 893)
Epoch 120, accuracy: 0.7050
Epoch 120, Train Loss: 0.0001, Val Loss: 0.9294
batch size: (904, 904)
Epoch 121, accuracy: 0.7041
batch size: (922, 922)
Epoch 122, accuracy: 0.7042
Epoch 122, Train Loss: 0.0002, Val Loss: 0.9484
batch size: (909, 909)
Epoch 123, accuracy: 0.7054
batch size: (903, 903)
Epoch 124, accuracy: 0.7035
Epoch 124, Train Loss: 0.0001, Val Loss: 0.9394
batch size: (907, 907)
Epoch 125, accuracy: 0.7066
batch size: (877, 877)
Epoch 126, accuracy: 0.7073
Epoch 126, Train Loss: 0.0002, Val Loss: 0.9438
batch size: (888, 888)
Epoch 127, accuracy: 0.7034
batch size: (903, 903)
Epoch 128, accuracy: 0.7043
Epoch 128, Train Loss: 0.0003, Val Loss: 0.9464
batch size: (893, 893)
Epoch 129, accuracy: 0.7055
batch size: (885, 885)
Epoch 130, accuracy: 0.7043
Epoch 130, Train Loss: 0.0001, Val Loss: 0.9264
batch size: (885, 885)
Epoch 131, accuracy: 0.7022
batch size: (890, 890)
Epoch 132, accuracy: 0.7051
Epoch 132, Train Loss: 0.0001, Val Loss: 0.9380
batch size: (914, 914)
Epoch 133, accuracy: 0.7067
batch size: (899, 899)
Epoch 134, accuracy: 0.7031
Epoch 134, Train Loss: 0.0001, Val Loss: 0.9477
batch size: (902, 902)
Epoch 135, accuracy: 0.7049
batch size: (898, 898)
Epoch 136, accuracy: 0.7044
Epoch 136, Train Loss: 0.0003, Val Loss: 0.9302
batch size: (917, 917)
Epoch 137, accuracy: 0.7045
batch size: (907, 907)
Epoch 138, accuracy: 0.7036
Epoch 138, Train Loss: 0.0001, Val Loss: 0.9239
batch size: (882, 882)
Epoch 139, accuracy: 0.7044
batch size: (901, 901)
Epoch 140, accuracy: 0.7048
Epoch 140, Train Loss: 0.0001, Val Loss: 0.9218
batch size: (893, 893)
Epoch 141, accuracy: 0.7040
batch size: (900, 900)
Epoch 142, accuracy: 0.7038
Epoch 142, Train Loss: 0.0003, Val Loss: 0.9354
batch size: (894, 894)
Epoch 143, accuracy: 0.7055
batch size: (890, 890)
Epoch 144, accuracy: 0.7058
Epoch 144, Train Loss: 0.0001, Val Loss: 0.9428
batch size: (903, 903)
Epoch 145, accuracy: 0.7031
batch size: (910, 910)
Epoch 146, accuracy: 0.7023
Epoch 146, Train Loss: 0.0001, Val Loss: 0.9817
batch size: (899, 899)
Epoch 147, accuracy: 0.7020
batch size: (897, 897)
Epoch 148, accuracy: 0.7035
Epoch 148, Train Loss: 0.0002, Val Loss: 0.9383
batch size: (900, 900)
Epoch 149, accuracy: 0.7017
batch size: (897, 897)
Epoch 150, accuracy: 0.7064
Epoch 150, Train Loss: 0.0002, Val Loss: 0.9353
batch size: (891, 891)
Epoch 151, accuracy: 0.7052
batch size: (894, 894)
Epoch 152, accuracy: 0.7053
Epoch 152, Train Loss: 0.0002, Val Loss: 0.9407
batch size: (891, 891)
Epoch 153, accuracy: 0.7036
batch size: (895, 895)
Epoch 154, accuracy: 0.7051
Epoch 154, Train Loss: 0.0001, Val Loss: 0.9312
batch size: (919, 919)
Epoch 155, accuracy: 0.7040
batch size: (906, 906)
Epoch 156, accuracy: 0.7063
Epoch 156, Train Loss: 0.0001, Val Loss: 0.9579
batch size: (908, 908)
Epoch 157, accuracy: 0.7048
batch size: (897, 897)
Epoch 158, accuracy: 0.7047
Epoch 158, Train Loss: 0.0001, Val Loss: 0.9408
batch size: (907, 907)
Epoch 159, accuracy: 0.7044
batch size: (904, 904)
Epoch 160, accuracy: 0.7045
Epoch 160, Train Loss: 0.0001, Val Loss: 0.9458
batch size: (907, 907)
Epoch 161, accuracy: 0.7035
batch size: (901, 901)
Epoch 162, accuracy: 0.7041
Epoch 162, Train Loss: 0.0002, Val Loss: 0.9389
batch size: (893, 893)
Epoch 163, accuracy: 0.7044
batch size: (904, 904)
Epoch 164, accuracy: 0.7038
Epoch 164, Train Loss: 0.0001, Val Loss: 0.9409
batch size: (903, 903)
Epoch 165, accuracy: 0.7034
batch size: (903, 903)
Epoch 166, accuracy: 0.7028
Epoch 166, Train Loss: 0.0001, Val Loss: 0.9661
batch size: (909, 909)
Epoch 167, accuracy: 0.7052
batch size: (889, 889)
Epoch 168, accuracy: 0.7054
Epoch 168, Train Loss: 0.0002, Val Loss: 0.9358
batch size: (888, 888)
Epoch 169, accuracy: 0.7057
batch size: (909, 909)
Epoch 170, accuracy: 0.7053
Epoch 170, Train Loss: 0.0001, Val Loss: 0.9426
batch size: (899, 899)
Epoch 171, accuracy: 0.7045
batch size: (907, 907)
Epoch 172, accuracy: 0.7055
Epoch 172, Train Loss: 0.0001, Val Loss: 0.9468
batch size: (885, 885)
Epoch 173, accuracy: 0.7054
batch size: (915, 915)
Epoch 174, accuracy: 0.7050
Epoch 174, Train Loss: 0.0001, Val Loss: 0.9466
batch size: (895, 895)
Epoch 175, accuracy: 0.7059
batch size: (890, 890)
Epoch 176, accuracy: 0.7045
Epoch 176, Train Loss: 0.0002, Val Loss: 0.9514
batch size: (888, 888)
Epoch 177, accuracy: 0.7040
batch size: (911, 911)
Epoch 178, accuracy: 0.7053
Epoch 178, Train Loss: 0.0001, Val Loss: 0.9433
batch size: (905, 905)
Epoch 179, accuracy: 0.7014
batch size: (893, 893)
Epoch 180, accuracy: 0.7038
Epoch 180, Train Loss: 0.0016, Val Loss: 0.9401
batch size: (902, 902)
Epoch 181, accuracy: 0.7060
batch size: (895, 895)
Epoch 182, accuracy: 0.7036
Epoch 182, Train Loss: 0.0001, Val Loss: 0.9401
batch size: (905, 905)
Epoch 183, accuracy: 0.7061
batch size: (898, 898)
Epoch 184, accuracy: 0.7049
Epoch 184, Train Loss: 0.0001, Val Loss: 0.9408
batch size: (912, 912)
Epoch 185, accuracy: 0.7057
batch size: (902, 902)
Epoch 186, accuracy: 0.7037
Epoch 186, Train Loss: 0.0001, Val Loss: 0.9593
batch size: (905, 905)
Epoch 187, accuracy: 0.7041
batch size: (881, 881)
Epoch 188, accuracy: 0.7035
Epoch 188, Train Loss: 0.0001, Val Loss: 0.9402
batch size: (888, 888)
Epoch 189, accuracy: 0.7070
batch size: (878, 878)
Epoch 190, accuracy: 0.7048
Epoch 190, Train Loss: 0.0001, Val Loss: 0.9275
batch size: (897, 897)
Epoch 191, accuracy: 0.7038
batch size: (913, 913)
Epoch 192, accuracy: 0.7059
Epoch 192, Train Loss: 0.0002, Val Loss: 0.9507
batch size: (903, 903)
Epoch 193, accuracy: 0.7045
batch size: (901, 901)
Epoch 194, accuracy: 0.7060
Epoch 194, Train Loss: 0.0001, Val Loss: 0.9583
batch size: (896, 896)
Epoch 195, accuracy: 0.7041
batch size: (893, 893)
Epoch 196, accuracy: 0.7079
Epoch 196, Train Loss: 0.0001, Val Loss: 0.9499
batch size: (903, 903)
Epoch 197, accuracy: 0.7047
batch size: (900, 900)
Epoch 198, accuracy: 0.7039
Epoch 198, Train Loss: 0.0001, Val Loss: 0.9251
batch size: (900, 900)
Epoch 199, accuracy: 0.7081
Loaded best model with val_loss = 0.603751003742218
test :accuracy 0.6919, f1_macro: 0.6875, f1_micro: 0.6919, auc: 0.8569
Training GraphSAGE with 8 layers...
可训练参数: 45833_GraphSAGE
不可训练参数: 0
batch size: (898, 898)
✅ Epoch 0: New best model saved with val_loss = 1.0899
Epoch 0, accuracy: 0.4303
Epoch 0, Train Loss: 1.1295, Val Loss: 1.0899
batch size: (918, 918)
Epoch 1, accuracy: 0.4278
batch size: (896, 896)
Epoch 2, accuracy: 0.2267
Epoch 2, Train Loss: 1.1129, Val Loss: 1.0920
batch size: (906, 906)
Epoch 3, accuracy: 0.2237
batch size: (902, 902)
Epoch 4, accuracy: 0.2216
Epoch 4, Train Loss: 1.2899, Val Loss: 1.0950
batch size: (911, 911)
Epoch 5, accuracy: 0.2246
batch size: (870, 870)
Epoch 6, accuracy: 0.2235
Epoch 6, Train Loss: 1.1921, Val Loss: 1.0974
batch size: (918, 918)
Epoch 7, accuracy: 0.2215
batch size: (913, 913)
Epoch 8, accuracy: 0.2226
Epoch 8, Train Loss: 1.1046, Val Loss: 1.0973
batch size: (890, 890)
Epoch 9, accuracy: 0.2278
batch size: (907, 907)
Epoch 10, accuracy: 0.2227
Epoch 10, Train Loss: 1.1759, Val Loss: 1.0981
batch size: (908, 908)
Epoch 11, accuracy: 0.2263
batch size: (888, 888)
Epoch 12, accuracy: 0.2249
Epoch 12, Train Loss: 1.1196, Val Loss: 1.0970
batch size: (894, 894)
Epoch 13, accuracy: 0.2229
batch size: (908, 908)
Epoch 14, accuracy: 0.2237
Epoch 14, Train Loss: 1.1276, Val Loss: 1.0968
batch size: (903, 903)
Epoch 15, accuracy: 0.2219
batch size: (881, 881)
Epoch 16, accuracy: 0.2254
Epoch 16, Train Loss: 1.1356, Val Loss: 1.0973
batch size: (901, 901)
Epoch 17, accuracy: 0.2240
batch size: (904, 904)
Epoch 18, accuracy: 0.2215
Epoch 18, Train Loss: 1.1561, Val Loss: 1.0972
batch size: (906, 906)
Epoch 19, accuracy: 0.2232
batch size: (903, 903)
Epoch 20, accuracy: 0.2247
Epoch 20, Train Loss: 1.1685, Val Loss: 1.0965
batch size: (905, 905)
Epoch 21, accuracy: 0.2237
batch size: (910, 910)
Epoch 22, accuracy: 0.2248
Epoch 22, Train Loss: 1.1145, Val Loss: 1.0954
batch size: (897, 897)
Epoch 23, accuracy: 0.2258
batch size: (909, 909)
Epoch 24, accuracy: 0.2255
Epoch 24, Train Loss: 1.1246, Val Loss: 1.0972
batch size: (900, 900)
Epoch 25, accuracy: 0.2235
batch size: (899, 899)
Epoch 26, accuracy: 0.2259
Epoch 26, Train Loss: 1.1470, Val Loss: 1.0966
batch size: (907, 907)
Epoch 27, accuracy: 0.2254
batch size: (877, 877)
Epoch 28, accuracy: 0.2243
Epoch 28, Train Loss: 1.0566, Val Loss: 1.0965
batch size: (895, 895)
Epoch 29, accuracy: 0.2246
batch size: (904, 904)
Epoch 30, accuracy: 0.2251
Epoch 30, Train Loss: 1.0542, Val Loss: 1.0964
batch size: (891, 891)
Epoch 31, accuracy: 0.2223
batch size: (901, 901)
Epoch 32, accuracy: 0.2202
Epoch 32, Train Loss: 1.1107, Val Loss: 1.0963
batch size: (891, 891)
Epoch 33, accuracy: 0.2226
batch size: (886, 886)
Epoch 34, accuracy: 0.2229
Epoch 34, Train Loss: 1.1058, Val Loss: 1.0969
batch size: (912, 912)
Epoch 35, accuracy: 0.2231
batch size: (898, 898)
Epoch 36, accuracy: 0.2225
Epoch 36, Train Loss: 1.1163, Val Loss: 1.0968
batch size: (906, 906)
Epoch 37, accuracy: 0.2260
batch size: (906, 906)
Epoch 38, accuracy: 0.2264
Epoch 38, Train Loss: 1.1666, Val Loss: 1.0975
batch size: (895, 895)
Epoch 39, accuracy: 0.2231
batch size: (886, 886)
Epoch 40, accuracy: 0.2241
Epoch 40, Train Loss: 1.1071, Val Loss: 1.0971
batch size: (900, 900)
Epoch 41, accuracy: 0.2234
batch size: (919, 919)
Epoch 42, accuracy: 0.2231
Epoch 42, Train Loss: 1.1486, Val Loss: 1.0973
batch size: (901, 901)
Epoch 43, accuracy: 0.2249
batch size: (894, 894)
Epoch 44, accuracy: 0.2252
Epoch 44, Train Loss: 1.1384, Val Loss: 1.0979
batch size: (912, 912)
Epoch 45, accuracy: 0.2278
batch size: (903, 903)
Epoch 46, accuracy: 0.2228
Epoch 46, Train Loss: 1.0622, Val Loss: 1.0981
batch size: (891, 891)
Epoch 47, accuracy: 0.2238
batch size: (907, 907)
Epoch 48, accuracy: 0.2148
Epoch 48, Train Loss: 1.1430, Val Loss: 1.0986
batch size: (893, 893)
Epoch 49, accuracy: 0.2254
batch size: (899, 899)
Epoch 50, accuracy: 0.2239
Epoch 50, Train Loss: 1.1149, Val Loss: 1.0973
batch size: (906, 906)
Epoch 51, accuracy: 0.2214
batch size: (893, 893)
Epoch 52, accuracy: 0.2265
Epoch 52, Train Loss: 1.1004, Val Loss: 1.0979
batch size: (921, 921)
Epoch 53, accuracy: 0.2235
batch size: (892, 892)
Epoch 54, accuracy: 0.2248
Epoch 54, Train Loss: 1.1456, Val Loss: 1.0974
batch size: (887, 887)
Epoch 55, accuracy: 0.2240
batch size: (914, 914)
Epoch 56, accuracy: 0.2276
Epoch 56, Train Loss: 1.1078, Val Loss: 1.0978
batch size: (891, 891)
Epoch 57, accuracy: 0.2242
batch size: (902, 902)
Epoch 58, accuracy: 0.2260
Epoch 58, Train Loss: 1.0935, Val Loss: 1.0976
batch size: (913, 913)
Epoch 59, accuracy: 0.2257
batch size: (910, 910)
Epoch 60, accuracy: 0.2269
Epoch 60, Train Loss: 1.2082, Val Loss: 1.0974
batch size: (887, 887)
Epoch 61, accuracy: 0.2235
batch size: (887, 887)
Epoch 62, accuracy: 0.2251
Epoch 62, Train Loss: 1.0974, Val Loss: 1.0977
batch size: (890, 890)
Epoch 63, accuracy: 0.2272
batch size: (891, 891)
Epoch 64, accuracy: 0.2258
Epoch 64, Train Loss: 1.0872, Val Loss: 1.0975
batch size: (901, 901)
Epoch 65, accuracy: 0.2240
batch size: (893, 893)
Epoch 66, accuracy: 0.2209
Epoch 66, Train Loss: 1.1977, Val Loss: 1.0977
batch size: (906, 906)
Epoch 67, accuracy: 0.2247
batch size: (921, 921)
Epoch 68, accuracy: 0.2258
Epoch 68, Train Loss: 1.0966, Val Loss: 1.0964
batch size: (889, 889)
Epoch 69, accuracy: 0.2200
batch size: (886, 886)
Epoch 70, accuracy: 0.2233
Epoch 70, Train Loss: 1.1907, Val Loss: 1.0973
batch size: (901, 901)
Epoch 71, accuracy: 0.2234
batch size: (895, 895)
Epoch 72, accuracy: 0.2223
Epoch 72, Train Loss: 1.1641, Val Loss: 1.0973
batch size: (920, 920)
Epoch 73, accuracy: 0.2227
batch size: (912, 912)
Epoch 74, accuracy: 0.2259
Epoch 74, Train Loss: 1.1897, Val Loss: 1.0969
batch size: (893, 893)
Epoch 75, accuracy: 0.2238
batch size: (901, 901)
Epoch 76, accuracy: 0.2237
Epoch 76, Train Loss: 1.1215, Val Loss: 1.0966
batch size: (893, 893)
Epoch 77, accuracy: 0.2266
batch size: (912, 912)
Epoch 78, accuracy: 0.2247
Epoch 78, Train Loss: 1.1591, Val Loss: 1.0966
batch size: (903, 903)
Epoch 79, accuracy: 0.2226
batch size: (887, 887)
Epoch 80, accuracy: 0.2256
Epoch 80, Train Loss: 1.1779, Val Loss: 1.0972
batch size: (889, 889)
Epoch 81, accuracy: 0.2248
batch size: (884, 884)
Epoch 82, accuracy: 0.2260
Epoch 82, Train Loss: 1.0623, Val Loss: 1.0976
batch size: (887, 887)
Epoch 83, accuracy: 0.2244
batch size: (909, 909)
Epoch 84, accuracy: 0.2251
Epoch 84, Train Loss: 1.1539, Val Loss: 1.0959
batch size: (897, 897)
Epoch 85, accuracy: 0.2268
batch size: (902, 902)
Epoch 86, accuracy: 0.2225
Epoch 86, Train Loss: 1.0947, Val Loss: 1.0966
batch size: (885, 885)
Epoch 87, accuracy: 0.2233
batch size: (896, 896)
Epoch 88, accuracy: 0.2244
Epoch 88, Train Loss: 1.1056, Val Loss: 1.0976
batch size: (896, 896)
Epoch 89, accuracy: 0.2245
batch size: (877, 877)
Epoch 90, accuracy: 0.2241
Epoch 90, Train Loss: 1.0906, Val Loss: 1.0978
batch size: (901, 901)
Epoch 91, accuracy: 0.2237
batch size: (914, 914)
Epoch 92, accuracy: 0.2216
